img,pore_number,image_index,solidity,area,defect_density,perimeter,mean_defect,label
423,124,301_124,0.9674796747967478,18.53411421188156,21.58182449008404,16.495983725153046,0.2495987651599057,1
423,133,301_133,0.9333333333333332,32.70726037390863,12.229700544380954,23.79120542241771,0.4235556276119521,1
423,134,301_134,0.8608534322820036,72.26747054044574,8.302490671293103,41.26800622686865,0.5564885452597523,1
423,136,301_136,0.934782608695652,87.06361213816632,8.040098300644008,39.170949535575645,0.4905426082795331,1
423,137,301_137,0.9269893355209188,175.99621058341313,6.818328622088496,60.59425320130592,0.6106545984649008,1
424,218,302_218,0.7724867724867724,22.73933340281267,17.590665166575345,24.44508347528297,0.9287868809871204,1
424,223,302_223,0.918987341772152,113.07367157836984,7.075033372782369,45.3499316208452,0.4740200376058732,1
424,225,302_225,0.921259842519685,18.22261649403481,27.438430708547013,18.53694632234172,0.301574812459751,1
424,236,302_236,0.96875,4.828214626624608,20.711589631612902,9.336184494052532,0.2495987651599057,1
424,237,302_237,0.9871794871794872,11.992662137099831,8.33843218935065,13.147264756101585,0.2495987651599057,1
424,240,302_240,0.96875,9.656429253249216,20.711589631612902,11.89560267794232,0.2495987651599057,1
424,241,302_241,0.9453125,18.84561192972831,15.91882508876033,18.07458482974494,0.3501136242245398,1
424,245,302_245,0.93125,23.206579979582795,8.618245350067113,20.307064120268222,0.4341153294889309,1
432,111,310_111,0.8783303730017762,154.03562147521734,7.790405806835186,56.45623404589037,0.5576608222218536,1
432,119,310_119,0.944,36.75673070591637,10.882360653898306,24.44508347528297,0.348047304978975,1
432,125,310_125,0.8897058823529412,37.69122385945662,10.612550059173554,29.643248414721565,0.4996745227383507,1
432,136,310_136,0.9246575342465756,21.02609595465556,23.77997328074074,19.19082450827312,0.301574812459751,1
432,138,310_138,0.9411764705882354,17.44387219941794,17.198016390535713,17.74764573677924,0.3390485694909094,1
432,140,310_140,0.9695652173913044,104.19598661973752,11.516758360179374,38.7085877768466,0.3041721864837554,1
652,61,486_61,0.979693650855517,3914.90331789794,0.8684761088367281,244.80100945441225,0.5304271756839305,1
652,81,486_81,0.9776258545680548,734.9788652594041,2.040875011379529,105.61724606185076,0.4148757282619461,1
656,164,488_164,0.9882660813776802,1823.3518914159447,1.480789315935765,163.62884660171218,0.3710921647980436,1
656,165,488_165,0.981273939565896,1077.3148571729812,2.2277609781581607,129.8708130433983,0.4069724541129327,1
658,52,490_52,0.9513069098003304,7442.770721371295,0.4836908370242953,354.8503546803591,0.931496295312052,1
658,53,490_53,0.9782571082530712,2641.8121450582776,1.0977313452906496,197.5223028923225,0.4758761307993951,1
658,54,490_54,0.979504893494531,1324.9555428611466,1.811381531200188,139.72545279148662,0.414834482722382,1
658,55,490_55,0.9835852429709084,942.592094204262,2.7583511637607407,115.99034172930553,0.3592330513598515,1
658,56,490_56,0.9854459632215556,1560.7593152711354,1.6658558270711503,152.9288117082256,0.3687022392541393,1
658,58,490_58,0.9782889466542416,9319.855969115804,0.4828400798158392,371.4024328988149,0.5911714368543983,1
658,60,490_60,0.906212009486418,7082.056364104759,0.5365673195232126,358.64782520465,0.8370181297662522,1
658,73,490_73,0.9060520572736468,2651.15707659368,0.9807038681165552,220.0057521424766,0.8028266301785929,1
658,81,490_81,0.9787753568745304,811.6073038497043,2.587458232619459,108.7744485371668,0.3872533324766307,1
658,84,490_84,0.9825387657173325,3444.230266231503,0.8710219027493896,228.63196409036115,0.5299811598890026,1
658,89,490_89,0.987824037706206,783.4167603845735,2.425273616902585,105.67334015595507,0.3167423027487793,1
658,91,490_91,0.9447201543975736,1067.346930201885,1.7801147370523862,146.11918651337692,0.7269485401955703,1
658,95,490_95,0.9514422291224056,7254.003104356165,0.6065616373058508,344.86991620790724,0.7457998171828037,1
658,100,490_100,0.9761264822134388,961.5934549929138,1.767898888218335,125.38262011786315,0.4300444286752489,1
658,113,490_113,0.9773034315049988,1126.6872454516908,2.130138607398396,131.31399108302847,0.421894760300651,1
666,22,494_22,0.96690036900369,4081.087350369181,0.7350982085028432,252.71724992065785,0.7776514964932824,1
666,29,494_29,0.9655802440030647,2551.633555741644,1.0189550902203504,198.39093178341173,0.6604298404965327,1
666,38,494_38,0.9803142154079124,2419.870021092469,1.3223850752757933,192.2351839760977,0.4730021818104184,1
666,113,494_113,0.9711427963396468,3553.721714054635,0.7879063768348161,232.19543416376885,0.7034715305882717,1
667,47,495_47,0.9755912345411152,2801.2989765958127,0.8924431204547982,211.188023035526,0.5144920659213527,1
667,66,495_66,0.9797928769891388,2416.599295055078,1.4069357741505542,190.7126765664117,0.5141553058291396,1
667,101,495_101,0.9766390354182364,201.85052116469328,6.440409430200618,53.89681572893445,0.3352237984369394,1
761,19,571_19,0.975975975975976,50.61837915009669,13.828969077107695,26.81298523197041,0.2643683642571643,1
761,36,571_36,0.9596199524940618,62.92253900504328,12.71404512039604,30.759488359382004,0.3159685974983628,1
761,42,571_42,0.890625,97.65453454495578,7.168125917161085,44.098269675752064,0.6771145806806511,1
761,157,571_157,0.9532710280373832,63.54553444073677,12.589397619215688,31.413366146115003,0.3239427801721257,1
761,158,571_158,0.9664138678223184,138.92798215965,5.758379180089687,47.3908943511,0.4134883163118412,1
761,159,571_159,0.968668407310705,288.9141333028596,4.49960680406469,65.27396301977485,0.3820691218707243,1
761,161,571_161,0.9770114942528736,52.95461203394731,7.553638571529411,27.60228588406596,0.3404156227049149,1
761,185,571_185,0.7253886010362695,21.804840249272424,18.344550816571427,24.907445100945885,0.8394269629847108,1
762,32,572_32,0.9818719940806512,413.3574715826358,5.080348474069329,76.30093660702875,0.3309816824057014,1
762,227,572_227,0.9321100917431192,79.12042033307422,8.847273523740158,36.99456433915669,0.4133795602855279,1
762,229,572_229,1.0,9.344931535402466,0.0,11.43324118534554,0.0,1
762,237,572_237,0.926470588235294,9.81217811217259,20.38283424063492,12.684903330037868,0.3320798748160061,1
762,238,572_238,1.0,13.238653008486828,0.0,13.801142808966846,0.0,1
762,241,572_241,0.9546599496221662,59.028817531958914,8.470439031398417,30.16170393488961,0.3697124744874852,1
762,242,572_242,0.928,36.13373527022287,13.837484452155174,25.56132315381115,0.3970792729274326,1
762,243,572_243,0.897626112759644,94.22805964864156,11.673805065090908,45.86838720754631,0.650434288961499,1
762,253,572_253,0.9727272727272728,16.665127904801068,18.001662016261683,15.379744113157937,0.2495987651599057,1
762,261,572_261,0.9202072538860104,138.30498672395652,7.953437009436937,51.85585273254738,0.4748962080765381,1
76,23,573_23,0.956772334293948,103.41724232512064,7.735653958795181,40.42261161373491,0.3427253468880364,1
76,36,573_36,0.9639389736477114,108.24545695174524,7.390610400920863,42.790513370422346,0.3054124957233353,1
81,200,577_200,0.951367352692416,1051.149048873854,1.617277779798489,132.48632532139243,0.75157485393524,1
81,203,577_203,0.9764786360766154,2890.23157504106,0.9341811996367948,207.479506155356,0.5190350687405036,1
81,205,577_205,0.9664784113681908,826.2476965885014,2.42058163460886,115.55121464773036,0.4542230548558673,1
81,209,577_209,0.9602895148669798,764.5711484548452,2.2234686770951315,113.3515945745583,0.5528105161843142,1
81,210,577_210,0.9678150498640072,1662.6190690070223,1.2630674332721312,161.39636744425505,0.5770615256914877,1
81,217,577_217,0.978573525095392,1038.5333913010609,2.214661578785244,123.42098589273432,0.4345519059114009,1
81,222,577_222,0.9743326488706364,443.4170013548471,3.3828202243414123,81.28435017597884,0.434244649231657,1
81,224,577_224,0.9697475485082412,723.9206962758444,2.34832352320568,104.28625547856554,0.4700109040375839,1
81,232,577_232,0.974744853831517,877.6448200332151,1.9370022601348715,117.5128494716568,0.4400582552024171,1
81,235,577_235,0.9648786717752236,941.3461033328751,1.8059245095731309,125.5741364119994,0.5543150010391066,1
81,279,577_279,0.9597989949748744,89.24409616309356,10.084700710680629,38.24622628424982,0.3414267089642055,1
81,282,577_282,0.9358407079646016,65.88176732458739,12.142965079527189,36.28459225872016,0.3148061227092277,1
81,284,577_284,0.9693251533742332,49.216639419786326,12.190998960379748,26.48604613900472,0.3012923620003108,1
81,288,577_288,0.9776119402985076,20.40310051896205,14.703647601068702,16.958345151216765,0.2495987651599057,1
81,291,577_291,0.9703703703703704,61.20930155688616,9.802431734045802,31.086427119682373,0.306272540239253,1
81,306,577_306,0.9492589088615576,4688.196402452494,0.5545842743789243,282.85571864612905,0.989760871388738,1
81,310,577_310,0.9800033143677844,2763.140506159586,1.1581025260447553,205.63005958617128,0.5102636329902236,1
764,50,581_50,0.9598773319703552,5849.927141161945,0.581203819800852,305.8904836317984,0.7848814170794537,1
764,54,581_54,0.9671406875604032,3273.062270274714,0.9471252741365692,228.384354034786,0.6337564577753111,1
764,109,581_109,0.9674906874365052,444.9744899440808,3.595711745635282,82.67143478683532,0.4168301478283202,1
764,110,581_110,0.9028264424199952,601.9693397388422,1.827335592336352,105.15488443618784,1.108272072751772,1
764,111,581_111,0.9656242969628798,6685.052522709078,0.3590098943646614,330.92372619297964,0.9813948931710086,1
764,112,581_112,0.9566646285539592,1949.508467143878,0.9746046411296636,179.41485791376337,0.7485953903049275,1
764,115,581_115,0.9567036720751496,3489.708933037128,0.9456376056922252,237.8655856682661,0.6400208591449674,1
764,116,581_116,0.9681167252094028,558.0481615224506,2.687940044292493,90.75595746886086,0.4787991094137482,1
764,117,581_117,0.9472049689440992,475.0340197162921,2.736646105422951,89.31277863083392,0.7242285110435389,1
764,120,581_120,0.977165554620698,7778.09801463332,0.3599851782186624,350.8573818659744,0.7773000474131974,1
764,180,581_180,0.9018492176386912,98.7447765574194,7.088982571072555,43.77133044972024,0.6312075520107331,1
764,188,581_188,0.9797752808988764,67.90650249059127,10.308291169862386,30.75948822631587,0.2581688224090664,1
764,189,581_189,0.897196261682243,14.951890456643948,26.752469940833336,20.171641521037944,0.3572877605709519,1
764,196,581_196,0.9770992366412214,39.87170788438386,7.524132170859375,24.25356698154756,0.2695955654079475,1
764,198,581_198,0.982367758186398,60.74205498011604,4.938917527538462,29.643248547787696,0.3026142032708818,1
764,256,581_256,0.9757915612391436,8889.52187191052,0.38247276388885,373.99471043312207,0.7310239093035581,1
766,138,583_138,0.9657320872274144,48.28214626624608,12.426953778967745,27.60228588406596,0.2668299641067074,1
766,144,583_144,0.9051418439716312,159.01958496076531,5.659680222546523,55.06914916890163,0.70592210538314,1
766,147,583_147,0.9285714285714288,66.81626047812765,11.97313340009324,32.85654491760888,0.3994087444574613,1
766,150,583_150,0.8980582524271845,28.81353890082428,10.411772085081084,24.85135107337462,0.4441006317748021,1
766,152,583_152,0.9694444444444444,108.71270352851536,5.519134199828081,41.26800649300091,0.3288282406252137,1
767,26,584_26,0.9768041237113402,59.028817531958914,8.470439031398417,29.0454643228945,0.301574812459751,1
767,32,584_32,0.9438202247191012,91.58032904694416,7.643562840238095,37.91928725781719,0.4683373838825361,1
767,36,584_36,0.9789719626168224,65.25877188889389,6.1294441869212415,30.43254913335017,0.3277387859164575,1
767,41,584_41,0.8307349665924276,58.09432437841867,10.3280312908311,35.822230633057245,0.748948635199289,1
767,44,584_44,0.9166666666666666,42.830936203927976,14.00856607810909,28.391586336562305,0.5622330820705391,1
767,47,584_47,0.9543953451800598,1890.479649611919,1.0579325730433349,183.6322062396356,0.7460895346437071,1
767,61,584_61,0.9756265491600112,2206.961330944216,1.132779249435427,185.9440148336816,0.5548394982887196,1
767,62,584_62,0.974140034154672,1865.7155810431025,0.9111785404340932,171.44252388567796,0.6570765138188094,1
767,65,584_65,0.9568904593639576,210.883954982249,3.793555560295421,57.16620579366157,0.4730202069955837,1
767,67,584_67,0.9599578503688092,141.88721047919412,7.752636733677278,45.86838720754631,0.3822583549464268,1
767,71,584_71,0.9734268014346268,2789.9293098944067,1.111139263997097,204.51381957497776,0.5732711752712515,1
767,86,584_86,0.9412993524127844,701.8043583087252,2.422327504629384,106.86890747467936,0.5538035010899717,1
767,94,584_94,0.9409704852426214,1171.8544145394694,1.450692149901648,146.47898495676,0.7178631592842328,1
767,98,584_98,0.9630049931911032,660.8424084118778,2.8751181458920576,104.88403930426034,0.471100080205451,1
767,99,584_99,0.9736501079913606,1053.173784039858,1.614168550112393,125.92430998251976,0.4641734107945433,1
767,104,584_104,0.9664168301862516,4679.162968634939,0.6411403108011849,277.1951922806267,0.8631787843260398,1
767,105,584_105,0.9640944731306176,3140.675740189846,0.8596876033553186,222.5323106432837,0.7837347950657433,1
768,52,585_52,0.9410377358490568,62.143794710426405,8.045855621303259,33.78126803586857,0.3496893575010593,1
768,53,585_53,0.9402985074626866,39.24871244869036,10.19141712031746,26.486046072471648,0.3512907185545156,1
768,66,585_66,0.9638554216867468,12.459908713869956,24.07722294675,13.474203915600349,0.2495987651599057,1
